ICB name,GP code,GP name,Asthma: QOF prevalence,Bowel cancer screening coverage: aged 60 to 74 years old,Breast screening coverage: aged 53 to 70 years old,CHD: QOF prevalence,CKD: QOF prevalence,COPD: QOF prevalence,Cancer: QOF prevalence,Cervical screening coverage: aged 25 to 49 years old,Cervical screening coverage: aged 50 to 64 years old,Children who received at least 1 dose of MMR vaccine between the ages of 1 and 1.5 yrs,Dementia: QOF prevalence,Depression: QOF incidence - new diagnosis,Deprivation score (IMD 2025),Diabetes: QOF prevalence,Hypertension: QOF prevalence,"Last BP reading of patients (80+ yrs, with hypertension), in the last 12 months is <= 150/90 mmHg (denominator incl. PCAs)","Last BP reading of patients (<80 yrs, with hypertension), in the last 12 months is <= 140/90 mmHg (denominator incl. PCAs)",Learning disability: QOF prevalence,Mental Health: QOF prevalence,Obesity: QOF prevalence (new definition),Osteoporosis: QOF prevalence,"Patients (aged 45+ yrs), who have a record of blood pressure in the last 5 yrs (denominator incl. PCAs)",Patients with diabetes and a history of CVD (excl. haem. stroke) treated with a statin (denominator incl. PCAs),People with type 2 diabetes who have received an annual foot check,People with type 2 diabetes who received a cholesterol check,Smoking: QOF prevalence,Stroke: QOF prevalence,Weighted population
North East and North Cumbria ICB - 00L,A84002,The Rothbury Practice,8.2272,81.0959,84.5133,5.117,8.7514,2.6641,7.6023,75.8929,78.9474,93.5484,0.7472,0.873,16.059,8.4484,25.4386,72.8395,53.1438,0.6335,0.9422,10.8324,0.3061,89.9551,76.8421,75.3247,92.2078,6.2658,3.2651,6804
North East and North Cumbria ICB - 00L,A84005,Bedlingtonshire Medical Group,8.9314,79.0323,79.2285,3.7185,7.1401,2.7947,4.243,78.2609,81.2,94.3089,0.9551,1.862,23.014,9.9515,19.1248,84.1379,65.5877,0.9316,0.7515,19.1335,0.3889,90.561,85.4795,76.2162,93.5135,9.869,2.5912,14358
North East and North Cumbria ICB - 00L,A84006,Alnwick Medical Group,7.8417,82.0043,78.7053,4.6179,6.0427,2.4572,5.8253,72.5664,76.0095,86.2595,1.1968,0.467,16.23,8.5895,21.7391,77.8431,69.7245,0.6037,1.1651,17.8605,1.0187,89.8677,82.0268,70.3252,86.9919,9.3819,3.0186,21628
North East and North Cumbria ICB - 00L,A84007,Ponteland Medical Group,6.2696,78.8419,78.5714,3.9907,6.428,1.3116,6.0558,76.4706,81.7778,90.0,1.1721,0.642,8.105,6.8008,18.8651,79.2642,67.6224,0.5209,0.5581,11.3137,0.6542,88.6398,81.1245,75.4717,90.566,5.688,2.986,11085
North East and North Cumbria ICB - 00L,A84008,Belford Medical Practice,7.844,80.0,76.3636,4.5343,4.1948,2.645,6.846,81.7204,80.1724,100.0,0.6668,0.724,20.812,8.825,23.8942,70.412,65.3465,0.3112,0.689,16.2797,0.1062,90.0263,82.7273,60.0,96.6667,9.5261,3.5119,5263
North East and North Cumbria ICB - 00L,A84009,Railway Medical Group,7.7371,73.4824,72.3642,4.0717,7.2247,3.0093,4.2197,65.0575,68.5345,94.9091,0.8588,1.937,34.281,10.3104,18.1744,79.0941,59.9654,1.1327,1.3955,18.448,2.3025,84.806,83.8184,75.2525,85.6061,15.2068,2.6392,35432
North East and North Cumbria ICB - 00L,A84011,White Medical Group,7.4793,82.3881,78.7037,3.6244,5.1879,1.2622,5.9518,80.7018,84.3023,88.8889,1.239,1.586,8.228,6.7887,19.2219,87.1622,74.7533,0.5327,0.6484,11.2477,4.717,89.234,84.9711,86.3636,94.3182,4.6881,2.7327,7938
North East and North Cumbria ICB - 00L,A84013,The Gables Medical Group,7.8969,73.1092,74.8428,5.1973,5.993,4.1673,4.4842,70.8108,74.4,100.0,1.9331,0.853,31.499,11.4936,19.5215,78.5124,71.6162,0.919,1.3944,25.5818,0.2154,88.8642,86.8421,69.8113,91.5094,15.8875,2.8205,8064
North East and North Cumbria ICB - 00L,A84014,Marine Medical Group,8.0629,74.0586,75.8958,4.5104,6.1051,3.361,2.7863,75.772,75.2066,94.9045,1.1276,0.18,32.244,9.7669,18.7909,79.4816,69.1981,0.9821,1.0112,19.2353,1.4382,90.8313,83.2569,76.9231,87.6923,13.5505,2.6335,16867
North East and North Cumbria ICB - 00L,A84016,Prudhoe Medical Group,7.9044,80.4598,67.9348,3.3918,5.4597,2.4786,4.102,78.9474,80.2632,91.3793,1.0291,1.796,14.933,8.0897,19.1767,86.9388,72.449,0.8552,0.8697,17.4462,1.8476,90.4157,90.2857,89.0244,93.9024,10.433,2.1597,6703
