ICB name,GP code,GP name,Weighted population,IMD 2019,Bowel cancer screening (%),Cervical cancer screening (25-49)(%),Cervical cancer screening (50-64)(%),Asthma: QOF prevalence (6+ yrs)(%),Cancer: QOF prevalence (all ages)(%),CHD: QOF prevalence (all ages)(%),MMR vaccine uptake (at least 1 dose - aged 1-1.5 yrs)(%),CKD: QOF prevalence (18+ yrs)(%),COPD: QOF prevalence (all ages)(%),Dementia: QOF prevalence (all ages)(%),Depression: QOF prevalence (18+ yrs)(%),Diabetes: QOF prevalence (17+ yrs)(%),Hypertension: QOF prevalence (all ages)(%),"Last BP reading of patients (<80 yrs, with hypertension), is <= 140/90 mmHg in the last 12 months (%)","Last BP reading of patients (80+ yrs, with hypertension), is <= 150/90 mmHg in the last 12 months (%)",Learning disability: QOF prevalence (all ages)(%),Mental Health: QOF prevalence (all ages)(%),Obesity: QOF prevalence (18+ yrs)(%),Osteoporosis: QOF prevalence (50+ yrs)(%),Patients who have a record of BP in the last 5 yrs (aged 45+ yrs)(%),"Patients with diabetes treated with a statin (40+ yrs, no history of CVD)(%)",Patients with diabetes treated with a statin (with a history of CVD - excl. haem. stroke)(%),People with type 2 diabetes who have received an annual foot check (%),People with type 2 diabetes who received a cholesterol check (%),Smoking: QOF prevalence (15+ yrs)(%),Stroke: QOF prevalence (all ages)(%)
Herefordshire and Worcestershire ICB,M81001,ST STEPHEN'S MEDICAL PARTNERSHIP,17758.05351,23.17187963,72.6631,69.549,77.2727,8.1267,3.8715,3.0754,88.8889,6.0369,2.2622,0.4582,20.6644,8.9237,15.7379,65.3712,79.9127,0.7961,0.8591,15.7983,1.3761,90.0849,72.3529,82.9646,82.2222,92.8889,18.8781,2.1075
Herefordshire and Worcestershire ICB,M81002,ELGAR HOUSE,14596.37851,25.41432892,68.5057,59.8243,70.9512,5.606,2.2906,3.015,89.759,4.6387,1.8628,0.3795,16.4166,7.9956,15.4961,59.3145,79.6339,0.9728,0.6554,12.6229,0.6494,84.7708,60.4211,80.9231,80.3468,89.5954,19.5396,1.4834
Herefordshire and Worcestershire ICB,M81004,RIVERSIDE SURGERY,15083.44982,17.12096575,77.9152,64.8132,73.029,6.567,4.8549,3.289,88.1356,7.245,1.4152,0.6028,11.1031,7.9022,18.8495,72.7509,84.6018,0.439,0.701,14.6018,1.0178,86.1401,69.0778,80.593,81.7204,93.5484,17.7354,2.0835
Herefordshire and Worcestershire ICB,M81005,NORTHUMBERLAND HOUSE SURGERY,13840.59395,28.12836522,72.5995,72.2948,78.8136,7.8818,4.0626,3.4269,91.9118,5.0433,2.5501,0.548,21.9131,9.1276,15.578,68.7968,82.7848,0.7307,0.7234,17.791,1.3408,90.3023,66.6055,80.5195,80.2083,87.5,21.2094,2.3674
Herefordshire and Worcestershire ICB,M81006,SEVERN VALLEY MEDICAL PRACTICE,17707.74392,13.45730654,73.8916,67.5402,77.9652,6.4236,3.845,2.4287,94.375,4.3756,1.3774,0.4916,14.5673,7.0066,14.1585,60.9799,80.7384,0.6863,0.7593,15.9233,1.0576,87.9817,66.2671,79.6703,74.5283,86.3208,11.7891,1.7327
Herefordshire and Worcestershire ICB,M81007,BREDON HILL SURGERY,5414.570768,9.072145045,84.0467,76.7164,83.4564,7.196,6.1394,3.8747,97.9167,7.7136,1.5924,0.3892,12.3588,5.9626,22.4876,68.3897,88.3019,0.1415,0.46,10.5902,0.7244,87.9435,74.4048,80.4124,82.3529,94.1176,8.1203,2.1939
Herefordshire and Worcestershire ICB,M81008,SPRING GARDENS GROUP MEDICAL PRACTICE,16820.49275,22.81786082,68.0244,62.7673,69.7425,6.0305,3.7743,2.6359,85.4546,4.8116,2.0447,0.6355,17.5012,7.7169,14.9757,71.571,85.5721,0.5139,1.1273,12.7435,3.1854,86.6323,76.6719,85.3403,85.5814,86.9767,20.1407,1.8678
Herefordshire and Worcestershire ICB,M81009,GOLDEN VALLEY PRACTICE,5956.511509,20.04582998,76.0163,77.9935,84.2199,6.831,4.8132,3.1976,93.9394,5.6867,2.0532,0.9761,9.998,6.9767,19.0172,69.8432,86.0465,0.4039,0.7068,10.8397,1.1969,90.1042,59.7765,77.3913,61.8182,92.7273,9.5154,2.3393
Herefordshire and Worcestershire ICB,M81010,KIDDERMINSTER MEDICAL CENTRE,14931.79921,26.66583966,70.0229,74.9086,80.0532,8.1623,4.2484,3.2569,88.2353,6.9213,2.193,0.608,24.4557,8.8157,17.8259,69.09,84.879,0.7093,0.854,16.5457,2.3376,88.1812,75,80.5195,86.1878,92.2652,21.0632,2.316
Herefordshire and Worcestershire ICB,M81011,OMBERSLEY MEDICAL CENTRE,5358.698971,16.54892238,79.5276,84.0399,85.1908,8.141,5.2794,3.7024,98.2143,6.7828,2.2626,0.48,14.2709,6.4807,22.3517,76.8863,85.214,0.5142,0.5314,24.497,1.6588,91.2803,81.5069,82.5,86.2069,91.3793,9.3932,2.6911
