ICB name,GP code,GP name,Weighted population,Asthma: QOF prevalence,Bowel cancer screening coverage: aged 60 to 74 years old,Breast screening coverage: aged 53 to 70 years old,Cancer: QOF prevalence,Cervical screening coverage: aged 25 to 49 years old,Cervical screening coverage: aged 50 to 64 years old,CHD: QOF prevalence,Children who received at least 1 dose of MMR vaccine between the ages of 1 and 1.5 yrs,CKD: QOF prevalence,COPD: QOF prevalence,Dementia: QOF prevalence,Depression: QOF incidence - new diagnosis,Deprivation score (IMD 2019),Diabetes: QOF prevalence,Hypertension: QOF prevalence,"Last BP reading of patients (<80 yrs, with hypertension), in the last 12 months is <= 140/90 mmHg (denominator incl. PCAs)","Last BP reading of patients (80+ yrs, with hypertension), in the last 12 months is <= 150/90 mmHg (denominator incl. PCAs)",Learning disability: QOF prevalence,Mental Health: QOF prevalence,Obesity: QOF prevalence (new definition),Osteoporosis: QOF prevalence,"Patients (aged 45+ yrs), who have a record of blood pressure in the last 5 yrs (denominator incl. PCAs)",Patients with diabetes and a history of CVD (excl. haem. stroke) treated with a statin (denominator incl. PCAs),People with type 2 diabetes who have received an annual foot check,People with type 2 diabetes who received a cholesterol check,Smoking: QOF prevalence,Stroke: QOF prevalence
Derby and Derbyshire ICB,C81001,Springs Health Centre,12481.45075,7.0984,74.8184,80.1444,4.3277,80.7263,83.3333,4.1266,95.1613,8.4425,3.3922,0.9093,1.6452,21.6267,11.0767,19.6713,58.871,82.3077,0.7257,0.6032,16.1489,2.1877,90.629,80.5,79.6875,90.625,16.0593,2.6491
Derby and Derbyshire ICB,C81002,The Valleys Medical Partnership,13238.24144,7.0031,76.5591,81.6199,4.7161,76.0446,78.6885,4.1266,90.1099,10.0088,2.996,1.1871,1.7155,13.8651,9.678,21.7879,69.7961,82.1732,0.5491,0.8399,17.1748,3.2466,89.4593,84.1232,83.9572,59.3583,11.7764,3.0364
Derby and Derbyshire ICB,C81003,Sett Valley Medical Centre,10593.74096,8.0318,72.5537,80.292,5.4404,75.3472,72.4771,3.8408,94.1177,3.3408,1.797,0.8985,2.5671,14.5778,6.9317,18.6611,66.9525,78.6096,0.3851,0.8788,9.0376,0.6519,88.3888,85.1852,83.0189,92.4528,11.8454,2.7942
Derby and Derbyshire ICB,C81004,Ivy Grove Surgery,11268.45567,7.1523,77.3956,80.5861,5.3978,79.661,79.5238,3.9539,96.3855,6.676,2.0157,0.9497,1.6369,18.4064,7.7999,18.3836,63.4997,76.9585,0.5911,0.6493,18.777,1.8526,88.9717,85.3448,86.9565,92.1739,11.9763,2.5584
Derby and Derbyshire ICB,C81005,Jessop Medical Practice,19115.91075,7.7786,73.871,75.9709,3.965,73.0159,73.9812,4.1495,92.9078,6.517,3.2684,1.2145,1.653,22.0112,8.8421,15.6516,67.8689,78.7449,0.9704,0.9942,18.6732,0.3079,87.0227,77.951,77.9221,91.7749,15.7723,2.7803
Derby and Derbyshire ICB,C81006,Horizon Healthcare,24836.25145,5.4078,62.9699,67.4541,2.1553,55.3794,67.9012,2.4089,72.963,5.1794,1.8974,0.5159,1.0158,34.2153,6.9815,12.276,70.131,82.7664,1.0973,1.3159,8.8798,0.2572,82.045,82.2014,83.2636,92.0502,22.3784,1.5214
Derby and Derbyshire ICB,C81007,Vernon Street Medical Ctr,11860.64207,7.0137,68.8811,69.5,2.4281,60.0823,67.2619,2.7148,85.9259,4.6281,1.7199,0.9274,1.0461,23.4814,6.7738,13.6076,67.5846,83.0904,0.9021,1.3068,12.6374,0.9796,85.3239,79.4118,84.1667,93.3333,16.5431,1.5766
Derby and Derbyshire ICB,C81008,Royal Primary Care Clay Cross,12226.54195,7.4009,69.9438,76.4957,4.2044,74.4755,77.0492,4.6373,95.5752,6.872,3.4625,0.8862,0.7763,27.4046,10.8625,20.7956,73.7143,91.1964,0.7935,0.9687,19.9287,1.0728,89.9666,86.4197,81.3253,95.1807,20.0099,2.7721
Derby and Derbyshire ICB,C81009,Wilson Street Surgery,20981.10958,6.2947,57.9208,60.6383,2.1204,52.901,62.7119,2.5984,83.3333,4.8797,2.3839,0.5515,2.0189,36.2454,7.3834,12.477,60.5526,74.6269,0.9621,1.3176,11.0035,0.5149,75.7282,81.1989,70.2929,87.8661,24.2008,1.5995
Derby and Derbyshire ICB,C81010,The Moir Medical Centre,14114.72638,6.8882,70.7527,75.625,3.8643,73.7913,78.5714,3.0944,96.8421,4.7466,1.6593,0.9941,0.2776,16.9128,7.9374,17.0117,76.0428,84.4621,0.8371,0.7773,17.2846,0.4134,91.0731,87.0175,82.0988,93.2099,15.9671,2.3544
Derby and Derbyshire ICB,C81012,The Surgery At Wheatbridge,18403.12932,8.0115,71.1304,77.6567,3.9047,69.2157,73.8676,3.5193,92.4138,8.1416,2.7106,1.1499,1.3944,22.1896,9.1806,17.6028,72.5627,82.1203,0.695,1.2384,13.5564,0.4948,88.0956,86.3839,81.1966,90.5983,16.3208,2.4073
Derby and Derbyshire ICB,C81013,Baslow Health Centre,4883.760762,9.3013,79.8319,82.6667,5.938,80.198,79.2793,4.6902,100,10.058,1.5921,0.753,1.1596,6.4596,7.1037,22.031,75.4271,87.8327,0.1721,0.7745,12.1502,0.3279,92.7928,76.3889,81.1321,92.4528,5.5167,3.3133
Derby and Derbyshire ICB,C81014,Derwent Valley Medical Practice,13585.90566,8.3469,68.8047,67.6471,3.443,73.2283,75.7895,3.7483,91.8033,4.3094,2.3321,0.7124,0.4417,29.3832,8.2672,15.0271,65.8555,81.0096,1.1788,1.0685,15.8371,0.1789,91.0693,81.25,72.1854,88.7417,20.4755,2.0438
Derby and Derbyshire ICB,C81015,Newbold Surgery,14422.70494,8.0131,74.7412,79.6774,4.2074,73.5632,74.8918,4.1155,96.1539,7.5433,2.2456,0.935,0.7339,24.4517,9.7915,17.4639,69.419,81.8381,0.4508,1.0769,13.2416,0.1956,88.1537,78.7342,74.5856,89.5028,15.9588,2.8383
Derby and Derbyshire ICB,C81016,Peak & Dales Medical Partnership,9262.750223,7.4514,78.436,79.3478,5.6546,78.607,78.1818,4.2807,73.0769,8.7032,1.8395,0.9879,0.7754,10.3384,7.3483,19.9841,61.9228,83.5991,0.4542,0.8175,12.139,1.1241,88.7643,79.2531,79.0476,91.4286,9.5688,3.0771
Derby and Derbyshire ICB,C81017,Arthur Medical Centre,8958.226383,9.3783,78.453,77.7778,4.3374,78.4946,78.4946,3.3759,98.9691,7.26,2.2288,0.9724,1.0352,13.2403,7.3274,17.6117,65.5618,83.7333,0.5572,0.732,15.2864,0.5065,88.0846,84.3902,86.5979,94.8454,10.2978,2.2179
Derby and Derbyshire ICB,C81020,Newhall Surgery,11066.32581,8.0579,73.7245,74.6094,3.9871,76.1905,74.8691,3.4662,96.3415,7.0975,2.6802,0.6345,2.0022,20.6681,9.9277,16.7061,76.9553,83.7349,0.9849,0.5777,12.8642,0.2262,91.0889,82.1782,82.5397,95.2381,14.4333,2.0362
Derby and Derbyshire ICB,C81021,Old Station Surgery,16604.85956,7.3936,72.1992,77.0833,3.9379,79.1075,82.2064,3.2706,95.2381,5.8616,2.8015,0.9911,1.0092,27.7363,8.287,18.4936,68.1314,84.2491,0.892,0.773,19.4181,0.721,89.5498,86.533,78.2383,93.7824,17.6584,1.9227
Derby and Derbyshire ICB,C81022,South Street Surgery,4758.088378,7.8584,74.2647,75.5319,3.7847,74.8031,82.9268,3.1457,86.4865,5.6072,3.3423,0.983,0.8096,25.1387,8.1681,18.8007,72.9097,83.2335,0.9339,0.9585,14.8426,0.4564,90.3307,81.8182,80,90.9091,16.9111,2.261
Derby and Derbyshire ICB,C81023,The Aitune Medical Practice,8630.187641,8.0944,76.129,76.8116,4.3816,78.5088,80.7018,3.4802,83.3333,4.279,2.3035,0.7386,1.3108,16.9493,7.8023,18.7156,72.2037,85.8586,0.8137,0.7762,13.9069,0.3689,90.8506,86.7925,84.3137,93.1373,13.4159,2.4412
